[時點] 本體開跑 2026-09-25 22:10:05
✅ F1 十分位整數式＝pd.qcut(rank first)（400 組、含大量同值）差 0
✅ F2 硬斷點向量版＝H2.brk（200 條隨機序列 × H 3／20／60）差 0
✅ F3 K 棒對照（格表＋扣自己）＝逐檔迴圈（1467 筆、主版＋只配 r10 版）最大差 4.2e-17
✅ F4 價格結構對照＝逐檔逐日迴圈（450 筆）最大差 0.0e+00
✅ F5 0 報酬世界 ⇒ X＝0（K 主版／r10 版／S 版）最大 |X| 0.0
✅ F6 已知：R＝+10%、對照 +4%／−2% ⇒ 對照 +1%、X＝+9%、d＝−1 ⇒ dX＝−9%
✅ F7 假訊號排除只看過去：真事件 100 ⇒ 排掉 100～120、保留 79／80／99（之前）與 121
✅ F8 假訊號臂的分群彙總式＝research11.cl_stats
[母體閘門] 依名稱排除 -DR：2,126 ⇒ 2,126 檔（剔 0 檔）
[母體閘門] 依名稱排除創新板（-創）：2,126 ⇒ 2,099 檔（剔 27 檔）
[資料] 快照 edc6f8002f｜判定窗 [2017-03-02, 2026-08-24]｜gate3 2,099 檔｜Bonferroni z＝3.6352（α＝0.05／180，雙側）
  … 300／2,099 檔｜94s
  … 600／2,099 檔｜157s
  … 900／2,099 檔｜216s
  … 1,200／2,099 檔｜290s
  … 1,500／2,099 檔｜394s
  … 1,800／2,099 檔｜474s
[讀檔＋偵測] 可用 2,099 檔｜549s
[查核1] 重新偵測與已提交事件檔 96／96 逐列相同（4,763,084 列）；事前量逐位元同；保留數＝freq.csv 288／288｜559s
[十分位、基準] 完成｜569s
[時點] 本體第一次讀報酬（變體迴圈開始）2026-09-25 22:19:34
  [1] K42｜648s（本變體 79s）
  [2] K54｜652s（本變體 83s）
  [3] K28｜706s（本變體 59s）
  [4] K53｜709s（本變體 56s）
  [5] K38｜763s（本變體 57s）
  [6] K50｜764s（本變體 55s）
  [7] K55｜817s（本變體 53s）
  [8] K37｜819s（本變體 55s）
  [9] K48｜861s（本變體 45s）
  [10] K35｜863s（本變體 44s）
  [11] K14｜902s（本變體 40s）
  [12] K45｜902s（本變體 39s）
  [13] K31｜943s（本變體 41s）
  [14] K47｜944s（本變體 42s）
  [15] K61｜979s（本變體 36s）
  [16] K43｜981s（本變體 37s）
  [17] K19｜1019s（本變體 40s）
  [18] K27｜1022s（本變體 41s）
  [19] K44｜1056s（本變體 38s）
  [20] K58｜1057s（本變體 35s）
  [21] K51｜1094s（本變體 37s）
  [22] K40｜1096s（本變體 39s）
  [23] K56｜1132s（本變體 38s）
  [24] K04｜1133s（本變體 37s）
  [25] K25｜1170s（本變體 37s）
  [26] K57｜1172s（本變體 40s）
  [27] K30｜1210s（本變體 39s）
  [28] K41｜1211s（本變體 41s）
  [29] K67｜1244s（本變體 33s）
  [30] K46｜1245s（本變體 34s）
  [31] K15｜1276s（本變體 32s）
  [32] K49｜1277s（本變體 33s）
  [33] K09｜1308s（本變體 32s）
  [34] K05｜1308s（本變體 32s）
  [35] K24｜1344s（本變體 36s）
  [36] K34｜1377s（本變體 32s）
