===== ⓓ 補股池放寬（裁定 seq200 ⓓ；營飆停損 6 格＋營飆時停 9 格；描述） procs=3 reps=200 2026-09-26 05:15（台北）=====
[程式 sha256] {'research11.py': '4b03583c7c616413', 'listexit_lines.py': '16634eb6b99062d1', 'yfstop_lines.py': 'f7d6f05489de9971', 'researchYfStop.py': '05f59422bb2208c5', 'researchYfTime.py': '2a6080d757262c69'}
[AND] /home/chemtim/tw-p17/backtest/resultsN17/sig_edc6f/and_signals.csv.gz｜2,339 筆／921 檔｜relvol 缺 0｜entry_pos 511～2850（2017-02-13～2026-09-14）
[閘一 0050 錨] 逐位元 True
[建線] {'池列（主窗、t−1 閘）': 13370, '池列 xpos≥0': 10312, '池檔數': 929, '補載價格檔數': 72, 'v1 訊號列 ⊂ 池（同 sid／entry_pos／xpos）': '2036/2036', '逐日池大小（窗內全部交易日）p10／中位／p90／均': [0.0, 3.0, 14.0, 5.78], 'v1 有訊號日的池大小 中位': 8.0, '池有候選的日子': 1705}｜193s
[閘二 營飆 v1 原樣臂 200 顆 ＝ regime_t1 t1 #1] 逐位元 True｜9s
  [d_P15] ⓓ補股池｜23s
  [d_T20] ⓓ補股池｜28s
  [d_A3] ⓓ補股池｜42s
  [d_M20] ⓓ補股池｜61s
  [d_M50] ⓓ補股池｜35s
  [d_F] ⓓ補股池｜51s
  [d_R0_20] ⓓ補股池｜22s
  [d_R0_40] ⓓ補股池｜21s
  [d_R0_60] ⓓ補股池｜20s
  [d_R10_20] ⓓ補股池｜28s
  [d_R10_40] ⓓ補股池｜24s
  [d_R10_60] ⓓ補股池｜21s
  [d_NH_20] ⓓ補股池｜18s
  [d_NH_40] ⓓ補股池｜24s
  [d_NH_60] ⓓ補股池｜21s
[完成] 655s
