file（~/us_work/usx/，repo 外）,rows,sha256
A_box.csv.gz,862,d809feb87d00de0ce0960e9644b256e918eed5a92205e6b779298a5bc1cbc147
A_cup.csv.gz,41,9a81ab1341a60bac8e1f3d5cfe52981edf088aa82911dcbde4e6e0909cd56224
A_w.csv.gz,1765,df1d79ef3f150a4b7b94e359be5169054b0620a857a144f894c41543e82683df
A_hs.csv.gz,1317,68339f3ae07d733354ef5e83d3659867e6502d87494a94fde7e42b90f28e4307
A_flag.csv.gz,339,0481d8be3cf53114da3cdb8e9a2142f56df69972b30d86477be8c46e8a513ffd
B_box.csv.gz,56035,be84ffbfe79547d323e3d4de75b3f39a6955e733b6e987cd00630ba5150293bb
B_cup.csv.gz,145,729ac19d25a03a9d29c8936889e63dc395ca2836dd740f0e00c6a356ebd62194
B_w.csv.gz,5252,c48a452c35bf8c4e9d5c2f75cac0cfc1776d7c20faadbd666c1a5933cd165e35
B_hs.csv.gz,1608,7a524cba7d7c4f3f884fa2023a715a7c6236578ac82b7b4914a9a56042587643
B_flag.csv.gz,1086,43a4fa0286b0b097764c905e166a84847cfc1aa7c7a8570c0b5557a1faf4d670
B_trend.csv.gz,16606,913d436e953bc3f5a9acc5b000156553448c3c3f9456d9c09f35d1217df4bc49
ew20_close.csv,2738,03a9e3729b1ebaa9f1eb71710ba1580ba8a3f9de9d8e0fa1e7bec8f3a0ad31a2
